[0.015s] Invoking command in '/home/marcos/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/marcos/arduinobot_ws/install/arduinobot_py_examples:/home/marcos/ros2_ws/install/turtle_catch_them_all:/home/marcos/ros2_ws/install/my_py_pkg:/home/marcos/ros2_ws/install/exo1_py:/opt/ros/humble /usr/bin/cmake --build /home/marcos/arduinobot_ws/build/arduinobot_description -- -j2 -l2
[0.353s] Invoked command in '/home/marcos/arduinobot_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/marcos/arduinobot_ws/install/arduinobot_py_examples:/home/marcos/ros2_ws/install/turtle_catch_them_all:/home/marcos/ros2_ws/install/my_py_pkg:/home/marcos/ros2_ws/install/exo1_py:/opt/ros/humble /usr/bin/cmake --build /home/marcos/arduinobot_ws/build/arduinobot_description -- -j2 -l2
[0.430s] Invoking command in '/home/marcos/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/marcos/arduinobot_ws/install/arduinobot_py_examples:/home/marcos/ros2_ws/install/turtle_catch_them_all:/home/marcos/ros2_ws/install/my_py_pkg:/home/marcos/ros2_ws/install/exo1_py:/opt/ros/humble /usr/bin/cmake --install /home/marcos/arduinobot_ws/build/arduinobot_description
[0.450s] -- Install configuration: ""
[0.456s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model-1_2.sdf
[0.457s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model-1_3.sdf
[0.457s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model-1_4.sdf
[0.457s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model.config
[0.458s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model.sdf
[0.458s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot.urdf.xacro
[0.459s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot_gazebo.xacro
[0.459s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot_ros2_control.xacro
[0.460s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/launch/display.launch.py
[0.461s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/launch/gazebo.launch.py
[0.463s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/rviz/display.rviz
[0.463s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/package_run_dependencies/arduinobot_description
[0.463s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/parent_prefix_path/arduinobot_description
[0.463s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.sh
[0.464s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.dsv
[0.466s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/path.sh
[0.466s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/path.dsv
[0.466s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.bash
[0.468s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.sh
[0.468s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.zsh
[0.468s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.dsv
[0.468s] -- Symlinking: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.dsv
[0.482s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/packages/arduinobot_description
[0.482s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig.cmake
[0.482s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig-version.cmake
[0.482s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.xml
[0.486s] Invoked command in '/home/marcos/arduinobot_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/marcos/arduinobot_ws/install/arduinobot_py_examples:/home/marcos/ros2_ws/install/turtle_catch_them_all:/home/marcos/ros2_ws/install/my_py_pkg:/home/marcos/ros2_ws/install/exo1_py:/opt/ros/humble /usr/bin/cmake --install /home/marcos/arduinobot_ws/build/arduinobot_description
