[0.015s] Invoking command in '/home/marcos/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/marcos/arduinobot_ws/install/arduinobot_py_examples:/home/marcos/ros2_ws/install/turtle_catch_them_all:/home/marcos/ros2_ws/install/my_py_pkg:/home/marcos/ros2_ws/install/exo1_py:/opt/ros/humble /usr/bin/cmake --build /home/marcos/arduinobot_ws/build/arduinobot_description -- -j2 -l2
[0.078s] Invoked command in '/home/marcos/arduinobot_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/marcos/arduinobot_ws/install/arduinobot_py_examples:/home/marcos/ros2_ws/install/turtle_catch_them_all:/home/marcos/ros2_ws/install/my_py_pkg:/home/marcos/ros2_ws/install/exo1_py:/opt/ros/humble /usr/bin/cmake --build /home/marcos/arduinobot_ws/build/arduinobot_description -- -j2 -l2
[0.108s] Invoking command in '/home/marcos/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/marcos/arduinobot_ws/install/arduinobot_py_examples:/home/marcos/ros2_ws/install/turtle_catch_them_all:/home/marcos/ros2_ws/install/my_py_pkg:/home/marcos/ros2_ws/install/exo1_py:/opt/ros/humble /usr/bin/cmake --install /home/marcos/arduinobot_ws/build/arduinobot_description
[0.119s] -- Install configuration: ""
[0.151s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/parent_prefix_path/arduinobot_description
[0.153s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.sh
[0.153s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.dsv
[0.154s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/path.sh
[0.154s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/path.dsv
[0.155s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.bash
[0.155s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.sh
[0.156s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.zsh
[0.156s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.dsv
[0.156s] -- Symlinking: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.dsv
[0.177s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/packages/arduinobot_description
[0.178s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig.cmake
[0.179s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig-version.cmake
[0.180s] -- Up-to-date symlink: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.xml
[0.394s] Invoked command in '/home/marcos/arduinobot_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/marcos/arduinobot_ws/install/arduinobot_py_examples:/home/marcos/ros2_ws/install/turtle_catch_them_all:/home/marcos/ros2_ws/install/my_py_pkg:/home/marcos/ros2_ws/install/exo1_py:/opt/ros/humble /usr/bin/cmake --install /home/marcos/arduinobot_ws/build/arduinobot_description
